Wavelength,MilliQ,C14jul22_1_5m_r1,C28jul22_9m_r1,C28jul22_0_1m_r1,C28aug22_SMB_r2,C28jul22_1_5m_r1,C14jul22_0_1m_r2,C28jul22_6m_r1,C28jul22_20m_r1,C14jul22_SMB_r1
190,0.031,0.337,0.402,0.326,0.296,0.315,0.319,0.333,0.452,0.2
191,0.028,0.315,0.371,0.301,0.284,0.293,0.298,0.308,0.418,0.192
192,0.028,0.292,0.344,0.278,0.273,0.269,0.276,0.285,0.386,0.186
193,0.026,0.267,0.311,0.253,0.26,0.245,0.251,0.26,0.351,0.178
194,0.025,0.247,0.287,0.233,0.25,0.226,0.232,0.24,0.324,0.171
195,0.024,0.226,0.265,0.213,0.239,0.208,0.213,0.22,0.298,0.166
196,0.023,0.211,0.247,0.197,0.232,0.193,0.197,0.205,0.275,0.161
197,0.022,0.195,0.23,0.183,0.224,0.179,0.183,0.191,0.256,0.156
198,0.021,0.182,0.215,0.169,0.216,0.165,0.17,0.178,0.238,0.151
199,0.021,0.171,0.202,0.159,0.209,0.155,0.161,0.168,0.224,0.148
200,0.02,0.161,0.191,0.15,0.203,0.146,0.152,0.158,0.212,0.145
201,0.019,0.152,0.18,0.141,0.196,0.137,0.143,0.149,0.201,0.141
202,0.018,0.143,0.171,0.133,0.19,0.129,0.135,0.141,0.191,0.137
203,0.017,0.136,0.164,0.127,0.184,0.122,0.129,0.135,0.183,0.135
204,0.017,0.13,0.157,0.12,0.179,0.116,0.124,0.128,0.176,0.132
205,0.016,0.124,0.15,0.115,0.173,0.111,0.118,0.123,0.17,0.128
206,0.015,0.118,0.145,0.11,0.168,0.106,0.113,0.118,0.164,0.125
207,0.015,0.114,0.14,0.106,0.163,0.102,0.11,0.114,0.159,0.123
208,0.014,0.11,0.135,0.102,0.158,0.098,0.106,0.11,0.155,0.119
209,0.014,0.106,0.131,0.098,0.152,0.094,0.102,0.106,0.15,0.116
210,0.013,0.102,0.126,0.094,0.147,0.091,0.099,0.103,0.146,0.113
211,0.013,0.099,0.123,0.091,0.142,0.088,0.096,0.1,0.143,0.11
212,0.012,0.096,0.119,0.088,0.137,0.085,0.093,0.097,0.139,0.107
213,0.012,0.093,0.115,0.085,0.132,0.082,0.09,0.094,0.135,0.103
214,0.012,0.09,0.112,0.083,0.127,0.08,0.088,0.091,0.132,0.1
215,0.011,0.087,0.108,0.08,0.122,0.077,0.085,0.089,0.129,0.097
216,0.011,0.084,0.105,0.078,0.117,0.075,0.083,0.086,0.125,0.093
217,0.011,0.082,0.102,0.075,0.113,0.073,0.081,0.084,0.122,0.09
218,0.011,0.08,0.099,0.073,0.109,0.071,0.079,0.082,0.12,0.087
