Wavelength nm.,MilliQ,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10_run1,S10_r2,S11
190,-0.012,0.319,0.265,0.292,0.28,0.328,0.314,0.285,0.478,0.24,0.327,0.349,0.185
191,-0.014,0.297,0.25,0.273,0.263,0.312,0.292,0.266,0.446,0.225,0.297,0.318,0.173
192,-0.014,0.277,0.236,0.253,0.249,0.293,0.271,0.244,0.41,0.212,0.264,0.286,0.163
193,-0.014,0.255,0.22,0.232,0.233,0.273,0.249,0.221,0.372,0.197,0.231,0.252,0.153
194,-0.015,0.238,0.208,0.216,0.221,0.259,0.232,0.205,0.343,0.186,0.204,0.225,0.143
195,-0.014,0.222,0.196,0.201,0.209,0.244,0.215,0.188,0.314,0.175,0.177,0.198,0.136
196,-0.013,0.208,0.188,0.188,0.198,0.233,0.201,0.175,0.29,0.166,0.155,0.175,0.129
197,-0.013,0.195,0.179,0.177,0.188,0.221,0.188,0.163,0.269,0.158,0.135,0.156,0.123
198,-0.013,0.184,0.171,0.167,0.179,0.211,0.177,0.153,0.25,0.151,0.118,0.14,0.118
199,-0.012,0.174,0.164,0.158,0.171,0.202,0.167,0.144,0.234,0.145,0.104,0.126,0.113
200,-0.012,0.166,0.157,0.15,0.165,0.194,0.159,0.138,0.219,0.14,0.093,0.114,0.108
201,-0.013,0.157,0.151,0.143,0.159,0.186,0.151,0.13,0.206,0.135,0.084,0.103,0.103
202,-0.012,0.151,0.146,0.137,0.154,0.18,0.144,0.125,0.196,0.131,0.076,0.095,0.1
203,-0.012,0.145,0.142,0.132,0.149,0.174,0.139,0.12,0.187,0.127,0.07,0.089,0.097
204,-0.011,0.14,0.137,0.127,0.145,0.169,0.133,0.116,0.178,0.124,0.065,0.083,0.095
205,-0.011,0.135,0.133,0.123,0.141,0.164,0.128,0.112,0.171,0.121,0.06,0.078,0.092
206,-0.011,0.131,0.13,0.119,0.137,0.159,0.124,0.109,0.165,0.118,0.057,0.074,0.09
