Reservoir,Site_code,Site_number,Depth_m,Date,Rep,Sample_ID,TIC.Mean.of.2.reps,TC.Mean.of.2.reps,TOC.Mean.of.2.reps,TNb.Mean.of.2.reps,Name,Run_date
CCR,CC4,88,12,2/17/2025,1,CC4_17feb25_BOTR1,9.050410624,18.39836096,9.306285298,0.504861695,Sample 1,3-Mar-25
CCR,C50,50,20,2/17/2025,1,C50_17feb25_20R1,9.298693252,19.45435898,10.15566573,0.545177915,Sample 2,3-Mar-25
CCR,CC4,88,9,2/17/2025,1,CC4_17feb25_9R1,9.214680148,19.22054776,10.00586761,0.555075037,Sample 3,3-Mar-25
CCR,C50,50,0.1,2/17/2025,1,C50_17feb25_01R1,8.814764113,18.48123076,9.666466644,0.54357691,Sample 4,3-Mar-25
FCR,F50,50,9,11/19/2024,2,F50_19nov24_9,3.9116091,13.89616311,9.984554008,0.683300993,Sample 5,3-Mar-25
CCR,CC4,88,9,12/17/2024,1,CC4_17dec24_9R1,9.428469592,19.69941682,10.27094723,0.483684763,Sample 6,3-Mar-25
CCR,CS2,100,0.1,2/17/2025,2,CS2_17feb25_01R2,1.41922035,5.16760546,3.74838511,0.342650766,Sample 7,3-Mar-25
CCR,C50,50,9,2/17/2025,1,C50_17feb25_9R1,8.760121444,18.58067452,9.820553073,0.550417568,Sample 8,3-Mar-25
CCR,C50,50,6,12/17/2024,1,C50_17dec24_6R1,9.723540005,20.01254628,10.28900627,0.510246894,Sample 9,3-Mar-25
CCR,CP1,98,1,2/17/2025,2,CP1_17feb25_BOTR2,3.868577998,9.786412956,5.917834958,0.405162739,Sample 10,3-Mar-25
CCR,CC3,90,1.5,12/17/2024,1,CC3_17dec24_15R1,9.057582474,18.71208234,9.654499868,0.450063655,Sample 11,3-Mar-25
FCR,F50,50,0.1,1/27/2025,2,F50_27jan25_01R2,3.226868151,11.02531647,7.798448314,0.697273402,Sample 12,3-Mar-25
CCR,CP2,96,1.7,2/17/2025,1,CP2_17feb25_BOTR1,8.410749877,17.99525857,9.584508695,0.545541779,Sample 13,3-Mar-25
CCR,CC4,88,0.1,2/17/2025,1,CC4_17feb25_01R1,9.358117155,19.63430483,10.27618768,0.559150323,Sample 14,3-Mar-25
